sample_id,locale,style,generator_prompt,message,tags,best_tag,best_rate,response
11,UK,urgency,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on scarcity and time pressure. Eg limited stock, sale ending soon, last chance, only X left, don't miss out

Output ONLY the SMS message text, nothing else.",Last chance! Grab the Kinetic running shoe at just $149—save $40! Limited stock available. Experience explosive energy with every stride!,"urgency,value,utility",urgency,0.07,not_interested
12,AUS,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.","Don't miss out! Grab the Kinetic running shoe now for just $149—save $40! Lightweight, responsive, and engineered for peak performance. Limited time!","urgency,value,utility",urgency,0.07,not_interested
13,US,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.","Unleash your speed with the Kinetic! Light as a feather, this running shoe delivers explosive energy return. Grab yours now for just $149!","utility,value,urgency",utility,0.07,not_interested
14,UK,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.","Unleash explosive energy with the Kinetic! Weighing just 7.2 oz, this performance shoe helps you run faster and go further. Grab yours now for $149!","utility,value",utility,0.07,not_interested
15,AUS,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.","Don't miss out! Get the Kinetic running shoe for just $149, saving you $40! Lightweight, durable, and performance-ready. Limited time offer!","urgency,value,utility",urgency,0.07,not_interested
16,US,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.","Unlock your potential with Kinetic! Experience explosive energy return and ultimate comfort. Grab your pair now for just $149! Train harder, run faster!","utility,value,urgency",utility,0.07,not_interested
17,UK,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.","Unlock your potential with the Kinetic! Experience explosive energy and all-day comfort. Now just $149—run faster, train harder, don't miss out!","utility,value,urgency",utility,0.07,not_interested
18,AUS,urgency,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on scarcity and time pressure. Eg limited stock, sale ending soon, last chance, only X left, don't miss out

Output ONLY the SMS message text, nothing else.",Last chance! Grab the Kinetic running shoes now for $149 (save $40)! Limited stock—50k sold this year. Don’t miss out on your ultimate run!,"urgency,value",urgency,0.07,not_interested
19,US,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.",Unlock your potential with Kinetic! Experience explosive energy and lightweight speed. Now just $149! Don't miss out on this limited-time offer!,"utility,urgency,value",utility,0.07,not_interested
20,UK,urgency,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on scarcity and time pressure. Eg limited stock, sale ending soon, last chance, only X left, don't miss out

Output ONLY the SMS message text, nothing else.",Don't miss your chance! The Kinetic performance shoe is on sale for $149 (save $40). Limited stock—grab yours before it's gone!,"urgency,value",urgency,0.07,not_interested
21,AUS,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.","Unlock explosive performance with the Kinetic! Now just $149 (save $40). Lightweight, durable & water-resistant. Grab yours before the deal runs out!","utility,value,urgency,weather",utility,0.07,not_interested
22,US,urgency,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on scarcity and time pressure. Eg limited stock, sale ending soon, last chance, only X left, don't miss out

Output ONLY the SMS message text, nothing else.","Last chance! Grab the Kinetic running shoe at just $149 (was $189)! Ultra-light, eco-friendly & limited stock. Don’t miss out on performance!","urgency,value,sustainability,utility",urgency,0.07,not_interested
23,UK,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Carbon-neutral manufacturing process
- Endorsed by Usain Bolt, David Goggins

PERFORMANCE:
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Water-resistant, performant in rain or snow

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.",Unleash your potential with the Kinetic! Experience explosive energy return and comfort at just 7.2 oz. Grab yours on sale for $149 now!,"utility,value",utility,0.07,not_interested
