sample_id,style,generator_prompt,message,tags,best_tag,best_rate,response
11,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.",Unleash your potential with Kinetic! Experience explosive energy return and lightweight speed. Grab yours now for just $149. Don’t miss out!,"utility,urgency,value",utility,0.07,not_interested
12,social_proof,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on popularity and what others are doing. Eg join thousands of athletes, best-seller, top-rated, Olympic athletes wear it

Output ONLY the SMS message text, nothing else.","Join 50,000+ athletes and experience the Kinetic—our top-rated running shoe! Get yours now for $149 and elevate your stride!","social_proof,value",social_proof,0.07,not_interested
13,urgency,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on scarcity and time pressure. Eg limited stock, sale ending soon, last chance, only X left, don't miss out

Output ONLY the SMS message text, nothing else.","Don't miss out! Grab the Kinetic running shoe at just $149—limited time offer! Ultra-lightweight, top energy return. Only a few pairs left!","urgency,value,utility",urgency,0.07,not_interested
14,urgency,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on scarcity and time pressure. Eg limited stock, sale ending soon, last chance, only X left, don't miss out

Output ONLY the SMS message text, nothing else.",Don't miss your chance! The Kinetic performance shoe is on sale for $149. Limited stock—only a few left! Act fast for explosive energy!,"urgency,value",urgency,0.07,not_interested
15,social_proof,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on popularity and what others are doing. Eg join thousands of athletes, best-seller, top-rated, Olympic athletes wear it

Output ONLY the SMS message text, nothing else.","Join 50,000+ runners loving the Kinetic! Our top-rated performance shoe is now just $149. Don’t miss out—experience the champion's choice!","social_proof,value,urgency",social_proof,0.07,not_interested
16,social_proof,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on popularity and what others are doing. Eg join thousands of athletes, best-seller, top-rated, Olympic athletes wear it

Output ONLY the SMS message text, nothing else.","Join 50,000+ athletes and experience the Kinetic! Our best-seller boosts energy return and comfort. Get yours now for $149 and save $40!","utility,social_proof,value",utility,0.07,not_interested
17,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.","Unlock your potential with the Kinetic! Ultra-lightweight, responsive, and built for speed. Get yours for just $149—limited time offer!","utility,urgency,value",utility,0.07,not_interested
18,social_proof,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on popularity and what others are doing. Eg join thousands of athletes, best-seller, top-rated, Olympic athletes wear it

Output ONLY the SMS message text, nothing else.","Join 50,000+ athletes who trust The Kinetic! Experience explosive energy return and comfort for just $149. Limited time offer—grab yours now!","utility,social_proof,urgency",utility,0.07,not_interested
19,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.",Unlock your potential with Kinetic! Grab our flagship running shoe for just $149 (save $40). Limited time offer—don’t miss out!,"utility,value,urgency",utility,0.07,not_interested
20,social_proof,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on popularity and what others are doing. Eg join thousands of athletes, best-seller, top-rated, Olympic athletes wear it

Output ONLY the SMS message text, nothing else.","Join 50,000+ runners and elevate your game with the Kinetic! Top-rated, ultra-light, and Olympic-approved. Grab yours for just $149—limited time!","social_proof,urgency,value",social_proof,0.07,not_interested
21,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.",Grab the Kinetic running shoes for just $149 (save $40)! Ultra-light and built for performance. Limited time deal—don't miss out!,"utility,value,urgency",utility,0.07,not_interested
22,social_proof,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on popularity and what others are doing. Eg join thousands of athletes, best-seller, top-rated, Olympic athletes wear it

Output ONLY the SMS message text, nothing else.","Join the 50,000+ athletes breaking records in the Kinetic! Get the top-rated performance shoe for just $149. Don't miss out on this limited-time offer!","social_proof,value,urgency",social_proof,0.07,not_interested
23,utility,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on performance benefits and what the shoe helps you do. Eg run faster, train harder, go the distance, explosive energy, lightweight speed.

Output ONLY the SMS message text, nothing else.",Unleash your potential with Kinetic! Experience explosive energy return and feather-light comfort. Get yours now for just $149! 🏃‍♂️✨,"utility,value",utility,0.07,not_interested
24,value,"You are a marketing copywriter for a shoe company. Your job is to write SMS marketing messages to promote a product.

You will be given:
1. A PRODUCT_DESCRIPTION with details about the shoe
2. A MARKETING_STYLE to use

Generate a single SMS marketing message (under 160 characters) that promotes the shoe using the specified style.

RULES:
- Keep it under 160 characters
- Be creative and vary your messages
- You may include any details from the product description that fit your style
- Do not use hashtags
- Include the shoe name ""Kinetic"" somewhere in the message

PRODUCT_DESCRIPTION:
THE KINETIC - Performance Running Shoe

The Kinetic is our flagship running shoe designed for athletes who demand the best. Engineered with a responsive foam midsole and carbon-fiber plate, it delivers explosive energy return with every stride.

KEY FEATURES:
- Ultra-lightweight at just 7.2 oz
- Breathable mesh upper for all-day comfort
- Durable rubber outsole with 500+ mile lifespan
- Responsive cushioning reduces fatigue by 23%
- Carbon-neutral manufacturing process.

POPULARITY:
- 50,000+ pairs sold in 2024
- 4.8/5 star rating from verified buyers
- Worn by 12 Olympic athletes

PRICING:
- Regular price: $189
- SALE PRICE: $149 (save $40!)
- Limited time offer

MATERIALS:
- The upper is constructed with our proprietary AirMesh technology.
- The midsole uses recycled ocean plastics, inline with our sustainability initiative.
- The outsole features high-grip Continental rubber.

Available in 12 colors. Free shipping on orders over $100.

MARKETING STYLE:
Focus on the deal and savings. Eg save $40, best price of the year, unbeatable deal, limited time price

Output ONLY the SMS message text, nothing else.",Unlock your running potential with the Kinetic! Grab them now for just $149 (save $40). Limited time only—don’t miss this unbeatable deal!,"utility,value,urgency",utility,0.07,not_interested
